"lang"
{
    "Language"      "English"
        "DOTA_Tooltip_modifier_item_urn_of_souls_heal_Description"                        "Recovering mana over time."

        "DOTA_Tooltip_modifier_item_urn_of_souls_damage"                                  "Shadow Release"
        "DOTA_Tooltip_modifier_item_urn_of_souls_damage_Description"                      "Mana is burning over time."

        "DOTA_Tooltip_modifier_item_butterfly_arena_evasion"                              "Flutter"
        "DOTA_Tooltip_modifier_item_butterfly_arena_evasion_Description"                  "Have %dMODIFIER_PROPERTY_EVASION_CONSTANT%%% evasion"

        "DOTA_Tooltip_modifier_item_horn_of_the_underworld_aura"                          "Swiftness Aura"
        "DOTA_Tooltip_modifier_item_horn_of_the_underworld_aura_Description"              "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT_SECONDARY%"

        "DOTA_Tooltip_modifier_item_horn_of_the_underworld_active"                        "Phantom Warsong"
        "DOTA_Tooltip_modifier_item_horn_of_the_underworld_active_Description"            "Immune to physical damage, has unobstructed movement, unable to attack and taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% extra magic damage."

        "DOTA_Tooltip_modifier_item_horn_of_the_underworld_active_endurance"              "Phantom Warsong Aura"
        "DOTA_Tooltip_modifier_item_horn_of_the_underworld_active_endurance_Description"        "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%\nAttack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"
        
        "DOTA_Tooltip_modifier_item_desolator2_arena_corruption"                          "Desolator II Corruption"
        "DOTA_Tooltip_modifier_item_desolator2_arena_corruption_Description"              "Desolator II attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        "DOTA_Tooltip_modifier_item_desolator3_arena_corruption"                          "Desolator III Corruption"
        "DOTA_Tooltip_modifier_item_desolator3_arena_corruption_Description"              "Desolator III attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        "DOTA_Tooltip_modifier_item_desolator4_arena_corruption"                          "Venomus Desolator Corruption"
        "DOTA_Tooltip_modifier_item_desolator4_arena_corruption_Description"              "Venomus Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and taking poison damage"

        "DOTA_Tooltip_modifier_item_desolator5_arena_corruption"                          "Frozen Desolator Corruption"
        "DOTA_Tooltip_modifier_item_desolator5_arena_corruption_Description"              "Frozen Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, taking poison damage, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"

        "DOTA_Tooltip_modifier_item_desolator6_arena_corruption"                          "Ultimate Desolator Corruption"
        "DOTA_Tooltip_modifier_item_desolator6_arena_corruption_Description"              "Frozen Desolator attacks reduced your armor by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, taking poison damage, movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%"


        // ******************** ABILITIES ********************
        "DOTA_Tooltip_ability_fountain_aura"                                              "Fountain"
        "DOTA_Tooltip_ability_fountain_aura_Description"                                  "Fountain restores health and mana for allies and instantly kills enemies"
        "DOTA_Tooltip_ability_fountain_aura_radius"                                       "RADIUS:"
        "DOTA_Tooltip_ability_fountain_aura_health_regen_percent"                         "%HEALTH REGEN:"
        "DOTA_Tooltip_ability_fountain_aura_mana_regen_percent"                           "%MANA REGEN:"

        "DOTA_Tooltip_ability_boss_fire_burningsoul"                                      "Burning Soul"
        "DOTA_Tooltip_ability_boss_fire_burningsoul_Description"                          "Scorches nearby enemies for %damage_per_second% damage per second and blinds them, causing them to miss %bonus_miss_precentage%% of their attacks."
        "DOTA_Tooltip_ability_boss_fire_burningsoul_damage_per_second"                    "DAMAGE PER SECOND:"
        "DOTA_Tooltip_ability_boss_fire_burningsoul_bonus_miss_precentage"                "%MISS CHANCE:"
        "DOTA_Tooltip_ability_boss_fire_burningsoul_blind_pct"                                    "BURN MISS CHANCE:"
        "DOTA_Tooltip_ability_boss_fire_burningsoul_aura_radius"                                  "BURN RADIUS:"

        "DOTA_Tooltip_ability_tower_middle_protector_passive"                             "Tower"
        "DOTA_Tooltip_ability_tower_middle_protector_passive_Description"                 "This tower grows each minute and attack everything in its attack range."
        "DOTA_Tooltip_ability_tower_middle_protector_passive_bonus_attack_speed_for_stack" "ATTACK SPEED PER MINUTE:"
        "DOTA_Tooltip_ability_tower_middle_protector_passive_bonus_damage_for_stack"      "DAMAGE PER MINUTE:"
        "DOTA_Tooltip_ability_tower_middle_protector_passive_bonus_attack_range_for_stack" "ATTACK RANGE PER MINUTE:"

        "DOTA_Tooltip_ability_casino_bitch_passive"                                       "Casino Bitch"
        "DOTA_Tooltip_ability_casino_bitch_passive_Description"                           "Gives you bonuses, if you'll pay for them."
        "DOTA_Tooltip_ability_casino_bitch_passive_lina_attack_speed"                     "BONUS ATTACK SPEED:"
        "DOTA_Tooltip_ability_casino_bitch_passive_lina_movement_speed_percent"           "%BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_casino_bitch_passive_lina_health_regen"                     "BONUS HEALTH REGEN:"

        "DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"                       "CHANNELED - Phases out of the world while striking every enemy from behind in a %range% AoE once per second.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_Description"               "Grants the Pocket Riki ability, allowing Riki to go to ally's pocket, granting him Cloak and Dagger passive effect, but additional damage will be based on owner's base attribute. In the pocket Riki can use his items and Smoke Screen spell. While in pocket Riki can be consumed and owner hero will get all Riki's stats until Riki respawns. Riki also can be sold, granting owner gold, that enemy could get for killing Riki."

        "DOTA_Tooltip_ability_riki_pocket_riki"                                           "Pocket Riki"
        "DOTA_Tooltip_ability_riki_pocket_riki_Description"                               "Riki goes to the ally's pocket granting him Cloak and Dagger passive effect, but additional damage will be based on owner's base attribute. In the pocket Riki can use his items and Smoke Screen spell. While in pocket Riki can be consumed and owner hero will get all Riki's stats until Riki respawns. Riki also can be sold, granting ally gold, that enemy could get for killing Riki."
        "DOTA_Tooltip_ability_riki_pocket_riki_Lore"                                      "Good assassins can easily fit in the pocket."
        "DOTA_Tooltip_ability_riki_pocket_riki_Note0"                                     "Ally won't auto attack enemies while invisible."
        "DOTA_Tooltip_ability_riki_pocket_riki_Note1"                                     "Illusions will play Backstab animations, but not deal any bonus damage."
        "DOTA_Tooltip_ability_riki_pocket_riki_Note2"                                     "Bonus damage from Backstab can't be evaded."
        "DOTA_Tooltip_ability_riki_pocket_riki_fade_time"                                 "FADE DELAY:"
        "DOTA_Tooltip_ability_riki_pocket_riki_stat_damage"                               "%ATTRIBUTE DAMAGE:"

        "DOTA_Tooltip_ability_arthas_rage_of_arthas"                                      "Rage Of Arthas"
        "DOTA_Tooltip_ability_arthas_rage_of_arthas_Description"                          "Arthas shouts his loud roar, stunning and damaging nearby enemies."
        "DOTA_Too_ltip_ability_arthas_rage_of_arthas_area_of_effect"                       "RADIUS:"
        "DOTA_Tooltip_ability_arthas_rage_of_arthas_stun_duration"                        "STUN DURATION:"

        "DOTA_Tooltip_ability_arthas_plus_morality"                                       "Plus Morality"
        "DOTA_Tooltip_ability_arthas_plus_morality_Description"                           "When Arthas kills enemy or pick ups bounty rune, he gains one stack of Plus Morality buff, that grants him attackspeed and movespeed. Buff has infinity duration, but when Arthas dies he loses all stacks. Additionally, causes bounty runes to yield %bounty_multiplier_tooltip% times their normal gold."
        "DOTA_Tooltip_ability_arthas_plus_morality_bonus_attackspeed"                     "ATTACKSPEED PER STACK:"
        "DOTA_Tooltip_ability_arthas_plus_morality_bonus_movespeed"                       "MOVESPEED PER STACK:"
        "DOTA_Tooltip_ability_arthas_plus_morality_bounty_multiplier"                     "BOUNTY RUNE MULTIPLIER:"

        "DOTA_Tooltip_ability_arthas_vikared"                                             "Vikared Dimension"
        "DOTA_Tooltip_ability_arthas_vikared_Description"                                 "Arthas shifts into another dimension where is Vikared waiting for him. There he is immune from harm and gains additional health regeneration."
        "DOTA_Tooltip_ability_arthas_vikared_duration"                                    "DURATION:"
        "DOTA_Tooltip_ability_arthas_vikared_health_regen_percent"                        "%HEALTH REGENERATION:"

        "DOTA_Tooltip_ability_arthas_vsolyanova"                                          "V SOLYANOVA"
        "DOTA_Tooltip_ability_arthas_vsolyanova_Description"                              "If there is no any allies around Arthas, then he becomes powerful demon with increased attack damage and small chance to kill enemy instantly. If it procs on enemy hero, Arthas shouts loud roar that stuns all enemies and silences all allies. Arthases illusions also have this ability, but with decreased proc chance."
        "DOTA_Tooltip_ability_arthas_vsolyanova_Note0"                                    "Can't kill bosses."
        "DOTA_Tooltip_ability_arthas_vsolyanova_radius"                                   "ALLY SEARCH RADIUS:"
        "DOTA_Tooltip_ability_arthas_vsolyanova_bonus_damage"                             "BONUS DAMAGE:"
        "DOTA_Tooltip_ability_arthas_vsolyanova_nia_chance"                               "%KILL CHANCE:"
        "DOTA_Tooltip_ability_arthas_vsolyanova_nia_chance_illusions"                     "%ILLUSION KILL CHANCE:"
        "DOTA_Tooltip_ability_arthas_vsolyanova_roar_duration"                            "STUN / SILENCE DURATION:"

        "DOTA_Tooltip_ability_boss_water_illusions_of_the_deep"                           "Illusions Of The Deep"
        "DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_Description"               "Creates %images_count% illusions of the Guardian of the Deep under her control."
        "DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_illusion_duration"         "ILLUSION DURATION:"
        "DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_outgoing_damage_tooltip"   "%ILLUSION DAMAGE:"
        "DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_tooltip_incoming_damage_total_pct"   "%IMAGE DAMAGE TAKEN:"

        "DOTA_Tooltip_ability_boss_water_splash"                                          "Splash"
        "DOTA_Tooltip_ability_boss_water_splash_Description"                              "Each attack cleaves a large area of effect in front of the Guardian of the Deep"
        "DOTA_Tooltip_ability_boss_water_splash_radius"                                   "RADIUS:"

        "DOTA_Tooltip_ability_boss_earth_grow"                                            "Construct's Grow"
        "DOTA_Tooltip_ability_boss_earth_grow_Description"                                "Each 100 taken damage points increases damage, attack speed and move speed by 1. Also increases its size a little bit."

        "DOTA_Tooltip_ability_boss_wind_windwalk"                                         "Windy Soul"
        "DOTA_Tooltip_ability_boss_wind_windwalk_Description"                             "Made from pure wind she will have 100% evasion chance."

        "DOTA_Tooltip_ability_boss_wind_splitshot"                                        "Splitshot"
        "DOTA_Tooltip_ability_boss_wind_splitshot_Description"                            "Materialized Wind has splitshot and maximum attack speed."

        "DOTA_Tooltip_ability_boss_armor"                                                 "Boss Armor"
        "DOTA_Tooltip_ability_boss_armor_Description"                                     "Boss is immune from most debuffs."

        "DOTA_Tooltip_ability_stargazer_gamma_ray"                                        "Gamma Ray"
        "DOTA_Tooltip_ability_stargazer_gamma_ray_Description"                            "Stargazer strikes the target point with intense energy, dealing damage to enemies caught inside. The damage dealt and the radius both scale based on his current Intelligence stat."
        "DOTA_Tooltip_ability_stargazer_gamma_ray_Lore"                                   "As the Stargazer grows wiser, so his enemies feel his pain."
        "DOTA_Tooltip_ability_stargazer_gamma_ray_base_damage"                            "BASE DAMAGE:"
        "DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_dmg_pct"                         "%INT TO DAMAGE:"
        "DOTA_Tooltip_ability_stargazer_gamma_ray_base_radius"                            "BASE RADIUS:"
        "DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_radius_pct"                      "%INT TO RADIUS:"

        "DOTA_Tooltip_ability_stargazer_warp"                                             "Warp"
        "DOTA_Tooltip_ability_stargazer_warp_Description"                                 "Stargazer quickly leaps away, using a similar technique learned from traveling from star to star. The distance traveled is augmented by his current Agility stat."
        "DOTA_Tooltip_ability_stargazer_warp_Lore"                                        "As the Stargazer grows nimbler, so his enemies find him harder to catch."
        "DOTA_Tooltip_ability_stargazer_warp_base_range"                                  "BASE RANGE:"
        "DOTA_Tooltip_ability_stargazer_warp_agi_to_range_pct"                            "%RANGE AGILITY BONUS:"

        "DOTA_Tooltip_ability_stargazer_inverse_field"                                    "Inverse Field"
        "DOTA_Tooltip_ability_stargazer_inverse_field_Description"                        "Stargazer reflects a portion of damage dealt to him to his original attacker, his matter being unstable when put into human form. The damage reflected scales based off his current Strength stat."
        "DOTA_Tooltip_ability_stargazer_inverse_field_Lore"                               "As the Stargazer grows tougher, so his enemies feel his wounds"
        "DOTA_Tooltip_ability_stargazer_inverse_field_base_reflection"                    "%BASE DAMAGE REFLECTION:"
        "DOTA_Tooltip_ability_stargazer_inverse_field_str_to_reflection_pct"              "%STR TO REFLECTION PERCENT:"

        "DOTA_Tooltip_ability_stargazer_cosmic_countdown"                                 "Cosmic Countdown"
        "DOTA_Tooltip_ability_stargazer_cosmic_countdown_Description"                     "Stargazer has the patience of one older than time. He gains a small amount of Intelligence, Agility, and Strength every time a cycle completes itself, hoping to make himself whole once more.\nThis ability acts retroactively untill it is first leveled, but not on consecutive levels"
        "DOTA_Tooltip_ability_stargazer_cosmic_countdown_Lore"                            "As the Stargazer grows older, so his enemies's time grows shorter."
        "DOTA_Tooltip_ability_stargazer_cosmic_countdown_stats_per_cycle"                 "STATS PER CYCLE:"

        "DOTA_Tooltip_ability_ogre_magi_multicast_arena"                                  "Multicast"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_Description"                      "Enables Ogre Magi to cast his spells multiple times with each use (on ultimates multicast proc chance decreased by 50%), while also granting his spells greater potency:\n<font color='#EEF10D'>Fireblast</font> has its cooldown decreased, its range increased, and its mana cost increased.\n<font color='#DE8930'>Ignite</font> hits enemies in an area, its range is increased, and it may be cast onto random nearby enemies when used.\n<font color='#E34F4F'>Bloodlust</font> has its cooldown reduced, and may be cast on random nearby allies when used.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_multicast_2_times"                "%2X CAST CHANCE:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_multicast_3_times"                "%3X CAST CHANCE:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_multicast_4_times"                "%4X CAST CHANCE:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_fireblast_mana_cost"              "FIREBLAST MANA INCREASE:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_fireblast_cooldown"               "FIREBLAST COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_ignite_aoe"                       "IGNITE RADIUS:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_ignite_cast_range"                "IGNITE CAST RANGE INCREASE:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_bloodlust_aoe"                    "BLOODLUST RADIUS:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_bloodlust_cooldown"               "BLOODLUST COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_duration_ally"                    "MULTICAST ALLY DURATION:"
        "DOTA_Tooltip_ability_ogre_magi_multicast_arena_aghanim_description"              "Adds the Unrefined Fireblast ability. Multicast can be used on allies to give them chance to multicast for some time."

        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena"                             "Call of the Wild: Hawk"
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_Description"                 "Beastmaster calls forth watchful Hawks to scout the battlefield. At level 3 and beyond, the hawk can become invisible after being still for 4 seconds."
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_Lore"                        "After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_hp_tooltip" "HAWK HEALTH:"
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_speed_tooltip"  "HAWK MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_daysight_tooltip"   "HAWK DAY SIGHT RANGE:"
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_nightsight_tooltip" "HAWK NIGHT SIGHT RANGE:"
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_duration"               "HAWK DURATION:"
        "DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_unit_count"                   "HAWK COUNT:"
        
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena"                                "Call of the Wild: Boar"
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_Description"                    "Beastmaster calls powerful Boars to stalk the battlefield, capable of spitting poison at enemies to slow their movement and attack speed."
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_Lore"                       "After befriending the strange beast of his childhood, Beastmaster has learned to call to animals in times of need."
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_hp_tooltip"            "BOAR HEALTH:"
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_damage_tooltip"    "BOAR ATTACK DAMAGE:"
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_moveslow_tooltip"          "%BOAR MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_poison_duration_tooltip"            "BOAR POISON DURATION:"
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_attackslow_tooltip"        "BOAR ATTACK SLOW:"
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_duration"              "BOAR DURATION:"
        "DOTA_Tooltip_ability_call_of_the_wild_boar_arena_unit_count"                   "BOAR COUNT:"

        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena"                                "Chaotic Offering"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Description"                    "Summons a Golem from the depths, stunning enemies for one second. The Golem lives 60 seconds, takes reduced damage from spells, has Permanent Immolation and Flaming Fists on attack.\n\nUpgradable by Aghanim's Scepter."
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Lore"                           "Demnok unleashes the captive spirit in his Dreadwood staff, causing destruction in enemy ranks."
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Note0"                          "Spell Immune units will be stunned."
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Note1"                          "This ability destroys trees in its area of effect."
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_stun_duration"                  "STUN DURATION:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_aoe"                            "SUMMON BLAST RADIUS:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_hp_tooltip"               "GOLEM HEALTH:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_dmg_tooltip"              "GOLEM DAMAGE:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_armor_tooltip"            "GOLEM ARMOR:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_regen_tooltip"            "GOLEM HEALTH REGEN:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_bounty_reduction_scepter"       "GOLEM BOUNTY:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_number_of_golems_scepter"       "SCEPTER NUMBER OF GOLEMS:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_hp_tooltip_scepter"       "SCEPTER GOLEM HEALTH:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_dmg_tooltip_scepter"      "SCEPTER GOLEM DAMAGE:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_bounty_reduction_scepter"       "SCEPTER GOLEM BOUNTY:"
        "DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_aghanim_description"            "Calls several changed Golems."

        "DOTA_Tooltip_ability_warlock_fatal_bonds_arena"                                  "Fatal Bonds"
        "DOTA_Tooltip_ability_warlock_fatal_bonds_arena_Description"                      "Binds several enemy units together, causing %damage_share_percentage%%% of the damage dealt to one of them to be felt by the others. Also causes enemies to take %bonus_damage_taken%%% more damage from all sources."
        "DOTA_Tooltip_ability_warlock_fatal_bonds_arena_Lore"                             "An ancient incantation that links the vital energies of multiple lifeforms into one collective body."
        "DOTA_Tooltip_ability_warlock_fatal_bonds_arena_Note0"                            "Damage will disable abilities and items like Blink Dagger."
        "DOTA_Tooltip_ability_warlock_fatal_bonds_arena_count"                            "ENEMIES BOUND:"
        "DOTA_Tooltip_ability_warlock_fatal_bonds_arena_duration"                         "DURATION:"
        "DOTA_Tooltip_ability_warlock_fatal_bonds_arena_bonus_damage_taken"               "%BONUS DAMAGE TAKEN:"

        "DOTA_Tooltip_ability_warlock_shadow_word_arena"                                  "Shadow Word"
        "DOTA_Tooltip_ability_warlock_shadow_word_arena_Description"                      "Warlock whispers an incantation, healing a friendly unit or damaging an enemy unit over time. When casted on self healing is multiplied by 2. When casted on any another unit Warlock will get healing divided by 2.\nWhen casted on enemy additionally to damage has small chance to spawn Mini Golem, that is weaker version of golem from Chaotic Offering. Golem will attack enemy which has debuff that caused Mini Golem to spawn."
        "DOTA_Tooltip_ability_warlock_shadow_word_arena_Lore"                             "Demnok's arcane arts have a myriad of uses, allowing them to be powerful friendly enchantments or damaging curses."
        "DOTA_Tooltip_ability_warlock_shadow_word_arena_Note0"                            "Warlock can't control Mini Golem."
        "DOTA_Tooltip_ability_warlock_shadow_word_arena_duration"                         "DURATION:"
        "DOTA_Tooltip_ability_warlock_shadow_word_arena_minigolem_chance"                 "%GOLEM SPAWN CHANCE:"
        "DOTA_Tooltip_ability_warlock_shadow_word_arena_minigolem_duration"               "GOLEM DURATION:"

        "DOTA_Tooltip_ability_warlock_upheaval_arena"                                     "Upheaval"
        "DOTA_Tooltip_ability_warlock_upheaval_arena_Description"                         "Warlock places a powerful slowing current that grows stronger with time. Lasts up to %cast_duration% seconds. Enemies are slowed for %debuff_duration% seconds after leaving the area or the spell ends."
        "DOTA_Tooltip_ability_warlock_upheaval_arena_Lore"                                "Demnok manipulates space-time, impairing entire armies."
        "DOTA_Tooltip_ability_warlock_upheaval_arena_aoe"                                 "RADIUS:"
        "DOTA_Tooltip_ability_warlock_upheaval_arena_slow_rate"                           "%SLOW PER SECOND:"


        "DOTA_Tooltip_ability_wisp_tether_aghanims"                                       "Aghanim's Tether"
        "DOTA_Tooltip_ability_wisp_tether_aghanims_Description"                           "Tethers Io to all allied units in cast range, granting bonus movement speed to them all. When Io restores health or mana, tethered units target gain 1.5x the amount. Any enemy unit that crosses the tether is slowed. The tether breaks when the allied unit moves too far away, or Io cancels the tether."
        "DOTA_Tooltip_ability_wisp_tether_aghanims_Lore"                                  "The benevolent touch of Io brings strength from between the planes."
        "DOTA_Tooltip_ability_wisp_tether_aghanims_Note0"                                 "The tethered unit will heal 50% faster."
        "DOTA_Tooltip_ability_wisp_tether_aghanims_radius_scepter"                        "MAX TETHER DISTANCE:"
        "DOTA_Tooltip_ability_wisp_tether_aghanims_movespeed_scepter"                     "%MOVEMENT SPEED BONUS:"
        "DOTA_Tooltip_ability_wisp_tether_aghanims_slow_scepter"                          "%ENEMY MOVEMENT SLOW:"
        "DOTA_Tooltip_ability_wisp_tether_aghanims_attackslow_tooltip_scepter"            "ENEMY ATTACK SLOW:"
        "DOTA_Tooltip_ability_wisp_tether_aghanims_stun_duration_scepter"                 "ENEMY SLOW DURATION:"

        "DOTA_Tooltip_ability_wisp_tether_break_aghanims"                                 "Break Tether"
        "DOTA_Tooltip_ability_wisp_tether_break_aghanims_Description"                     "Break the link to the tethered units."

        "DOTA_Tooltip_ability_wisp_spirits_aghanims"                                      "Aghanim's Spirits"
        "DOTA_Tooltip_ability_wisp_spirits_aghanims_Description"                          "Transforms tethered units to spirits that dance in a circle around Io. If hero collides with an enemy hero, it explodes, damaging all enemy units in an area around it with his current health amount, but with cost of his live.  Creeps take minor damage from touching a hero, but do not cause them to explode.  Heroes can cast abilities, use items, attack units, but they can't move."
        "DOTA_Tooltip_ability_wisp_spirits_aghanims_Lore"                                 "Io twists the particles of the universe with its unimaginable capabilities."
        "DOTA_Tooltip_ability_wisp_spirits_aghanims_Note0"                                "Min/Max Range: 100/875."
        "DOTA_Tooltip_ability_wisp_spirits_aghanims_creep_damage_scepter"                 "CREEP DAMAGE:"
        "DOTA_Tooltip_ability_wisp_spirits_aghanims_max_range_scepter"                    "OSCILLATION RADIUS:"
        "DOTA_Tooltip_ability_wisp_spirits_aghanims_explode_radius_scepter"               "EXPLOSION RADIUS:"
        "DOTA_Tooltip_ability_wisp_spirits_aghanims_spirit_duration_scepter"              "DURATION:"

        "DOTA_Tooltip_ability_wisp_spirits_in_aghanims"                                   "Spirits In"
        "DOTA_Tooltip_ability_wisp_spirits_in_aghanims_Description"                       "Calls the spirits closer to you. Can be toggled on and off."

        "DOTA_Tooltip_ability_wisp_spirits_out_aghanims"                                  "Spirits Out"
        "DOTA_Tooltip_ability_wisp_spirits_out_aghanims_Description"                      "Sends the spirits farther away from you. Can be toggled on and off."

        "DOTA_Tooltip_ability_wisp_overcharge_aghanims"                                   "Overcharge"
        "DOTA_Tooltip_ability_wisp_overcharge_aghanims_Lore"                              "Drawing on the energy of matter from all worlds, Io begins the unravelling of time."
        "DOTA_Tooltip_ability_wisp_overcharge_aghanims_Description"                       "Io gains bonus attack speed and damage reduction, at the cost of draining a percentage of its current health and mana per second.  If Io is Tethered to allies, they also gains the bonuses."
        "DOTA_Tooltip_ability_wisp_overcharge_aghanims_Note0"                             "Io's tethered unit will also benefit from the attack speed and reduction, but only Io pays the drain in HP and mana."
        "DOTA_Tooltip_ability_wisp_overcharge_aghanims_bonus_attack_speed_scepter"        "ATTACK SPEED:"
        "DOTA_Tooltip_ability_wisp_overcharge_aghanims_bonus_damage_pct_scepter"          "%INCOMING DAMAGE REDUCTION:"
        "DOTA_Tooltip_ability_wisp_overcharge_aghanims_drain_pct_tooltip_scepter"         "%HEALTH/MANA DRAIN:"

        "DOTA_Tooltip_ability_wisp_relocate_aghanims"                                     "Relocate"
        "DOTA_Tooltip_ability_wisp_relocate_aghanims_Description"                         "Teleports Io and all tethered allies to any location. After the spell expires Io and all tethered allies will return to their original location. Double-click to teleport to your team's base fountain."
        "DOTA_Tooltip_ability_wisp_relocate_aghanims_Note0"                               "Enemies receive a visual indicator in the world and on the minimap of the target location during the cast delay."
        "DOTA_Tooltip_ability_wisp_relocate_aghanims_Note1"                               "If Io is disabled during the cast delay, Relocate is cancelled."
        "DOTA_Tooltip_ability_wisp_relocate_aghanims_Note2"                               "If allies heroes are Tethered, they will teleported along with you. You can break the tether at any time to prevent they from teleporting with you."
        "DOTA_Tooltip_ability_wisp_relocate_aghanims_cast_delay_scepter"                  "CAST DELAY:"
        "DOTA_Tooltip_ability_wisp_relocate_aghanims_return_time_scepter"                 "RETURN TIME:"

        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena"                          "Reincarnation"
        "DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_Description"              "Wraith King's form regroups after death, allowing him to resurrect when killed in battle. While reincarnating you gain %vision_radius% vision around the location of death.  Upon death, enemy units in a %slow_radius% radius will be slowed.\n\nUpgradable by Aghanim's Scepter."
