"lang"
{
	"Language"      "Russian"
	"Variables"
	{
		"DOTA_Tooltip_modifier_item_manta_arena_fast_attack_Description"                  "{lc:DOTA_Tooltip_modifier_yasha_arena_fast_attack_Description}"

		"DOTA_Tooltip_modifier_item_diffusal_blade_arena_root"                            "Прикован от Diffusal Blade"
		"DOTA_Tooltip_modifier_item_diffusal_blade_arena_root_Description"                "Прикован к земле."

		"DOTA_Tooltip_modifier_item_diffusal_blade_arena_slow"                            "Очищение от Diffusal Blade"
		"DOTA_Tooltip_modifier_item_diffusal_blade_arena_slow_Description"                "Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		// ******************** ABILITIES ********************
		"DOTA_Tooltip_ability_casino_bitch_passive"                                       "Casino Bitch"
		"DOTA_Tooltip_ability_casino_bitch_passive_Description"                           "Даст вам бонусы, если вы за них заплатите."
		"DOTA_Tooltip_ability_casino_bitch_passive_lina_attack_speed"                     "ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_casino_bitch_passive_lina_movement_speed_percent"           "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_casino_bitch_passive_lina_health_regen"                     "ДОП. РЕГЕН ЗДОРОВЬЯ:"

		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_Description"                       "ПРЕРЫВАЕМАЯ — Riki пропадает из нашего мира, каждую секунду атакуя со спины всех противников в радиусе %range% ед. вокруг себя.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_riki_tricks_of_the_trade_aghanim_description"               "Добовляет новую способность - Pocket Riki, позволяющая Рики залезть в карман союзника, передавая ему эффект от способности Cloak and Dagger, но дополнительный урон будет основан на его основной характеристике. Находясь в кармане Рики может использовать предметы и способность Smoke Screen. Находясь в кармане Рики может быть поглощён, даруя владельцу характеристики Рики до того как Рики возродится. Рики также может быть продан, в этом случае владелец получит золото, которое мог получить враг за убийство Рики."

		"DOTA_Tooltip_ability_riki_pocket_riki"                                           "Pocket Riki"
		"DOTA_Tooltip_ability_riki_pocket_riki_Description"                               "Рики залезает в карман союзника, передавая ему эффект от способности Cloak and Dagger, но дополнительный урон бутет основан на его основной характеристике. Находясь в кармане Рики может использовать предметы и способность Smoke Screen. Находясь в кармане Рики может быть поглощён, даруя владельцу характеристики Рики до того как Рики возродится. Рики также может быть продан, в этом случае владелец получит золото, которое мог получить враг за убийство Рики."
		"DOTA_Tooltip_ability_riki_pocket_riki_Lore"                                      "Хорошие убийцы легко могут поместиться в кармане."
		"DOTA_Tooltip_ability_riki_pocket_riki_Note0"                                     "Пока владелец невидим, он не будет атаковать автоматически."
		"DOTA_Tooltip_ability_riki_pocket_riki_Note1"                                     "У иллюзий имеется анимация удара в спину, однако они не наносят дополнительного урона."
		"DOTA_Tooltip_ability_riki_pocket_riki_Note2"                                     "От дополнительного урона в спину невозможно уклониться."
		"DOTA_Tooltip_ability_riki_pocket_riki_fade_time"                                 "ЗАДЕРЖКА ДО НЕВИДИМОСТИ:"
		"DOTA_Tooltip_ability_riki_pocket_riki_stat_damage"                               "%МНОЖИТЕЛЬ ХАРАКТЕРИСТИКИ:"

		"DOTA_Tooltip_ability_arthas_rage_of_arthas"                   "Ярость Папича"
		"DOTA_Tooltip_ability_arthas_rage_of_arthas_Description"       "Папич издаёт громкий крик, оглушая и нанося урон всём противникам рядом."
		"DOTA_Tooltip_ability_arthas_rage_of_arthas_area_of_effect"    "РАДИУС:"
		"DOTA_Tooltip_ability_arthas_rage_of_arthas_stun_duration"     "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"

		"DOTA_Tooltip_ability_arthas_plus_morality"                    "НА ПЛЮСМОРАЛИЧАХ"
		"DOTA_Tooltip_ability_arthas_plus_morality_Description"        "Когда Папич убивает вражеского героя или забирает руну богатства он получает дополнительную скорость атаки и скорость передвижения. Эти бонусы имеют бесконечную продолжительность, но сбрасываются при смерти. Также руны богатства дают в %bounty_multiplier_tooltip% раза больше золота."
		"DOTA_Tooltip_ability_arthas_plus_morality_bonus_attackspeed"       "СКОРОСТЬ АТАКИ ЗА СТАК:"
		"DOTA_Tooltip_ability_arthas_plus_morality_bonus_movespeed"         "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ЗА СТАК:"
		"DOTA_Tooltip_ability_arthas_plus_morality_bounty_multiplier"       "МНОЖИТЕЛЬ РУНЫ БОГАТСТВА:"

		"DOTA_Tooltip_ability_arthas_vikared"                          "Измерение Вики"
		"DOTA_Tooltip_ability_arthas_vikared_Description"              "Папич перемещается в другое измерение где его ждёт Вика. В это время он неуезвим и получает дополнительную регенерацию здоровья."
		"DOTA_Tooltip_ability_arthas_vikared_duration"                 "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_arthas_vikared_health_regen_percent"     "%ВОССТ. ЗДОРОВЬЯ В СЕКУНДУ:"

		"DOTA_Tooltip_ability_arthas_vsolyanova"                       "В СОЛЯНОВА"
		"DOTA_Tooltip_ability_arthas_vsolyanova_Description"           "Если от союзников Папича нет помощи (их нет рядом) то он становится демоном с повышенным уроном и шансом залить солярую (убить противника с одной тычки). Когда Папич заливает соляру все противники оглушаются, а на союзников накладывается обезмолвие. Иллюзии Папича тоже могут залить соляру, но с меньшим шансом."
		"DOTA_Tooltip_ability_arthas_vsolyanova_Note0"                 "Папич не может залить соляру на боссов."
		"DOTA_Tooltip_ability_arthas_vsolyanova_radius"                "РАДИУС ПОИСКА СОЮЗНИКОВ:"
		"DOTA_Tooltip_ability_arthas_vsolyanova_bonus_damage"          "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_arthas_vsolyanova_nia_chance"            "%ШАНС ЗАЛИТЬ СОЛЯРУ:"
		"DOTA_Tooltip_ability_arthas_vsolyanova_nia_chance_illusions"  "%ШАНС ЗАЛИТЬ СОЛЯРУ У ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_arthas_vsolyanova_roar_duration"           "ДЛИТЕЛЬНОСТЬ СТАНА/ОБЕЗМОЛВИЯ:"

		"DOTA_Tooltip_ability_boss_water_illusions_of_the_deep"                           "Иллюзии Глубины"
		"DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_Description"               "Создаёт %images_count% иллюзий Защитницы Глубины."
		"DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_illusion_duration"         "ДЛИТЕЛЬНОСТЬ ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_outgoing_damage_tooltip"   "%УРОН ИЛЛЮЗИЙ:"
		"DOTA_Tooltip_ability_boss_water_illusions_of_the_deep_tooltip_incoming_damage_total_pct"   "%УРОН ПО ИЛЛЮЗИЯМ:"

		"DOTA_Tooltip_ability_boss_water_splash"                                          "Splash"
		"DOTA_Tooltip_ability_boss_water_splash_Description"                              "Каждая атака наносит урон по области"
		"DOTA_Tooltip_ability_boss_water_splash_radius"                                   "РАДИУС:"


		"DOTA_Tooltip_ability_boss_earth_grow"                                            "Construct's Grow"
		"DOTA_Tooltip_ability_boss_earth_grow_Description"                                "Каждые 100 полученные единицы урона увеличивает урон, скорость атаки и передвижения на 1. Также Землянная Конструкция слегка растёт при получении урона."

		"DOTA_Tooltip_ability_boss_wind_windwalk"                                         "Windy Soul"
		"DOTA_Tooltip_ability_boss_wind_windwalk_Description"                             "Сделанная из чистого ветра имеет 100% шанс на уклонение."

		"DOTA_Tooltip_ability_boss_wind_splitshot"                                        "Splitshot"
		"DOTA_Tooltip_ability_boss_wind_splitshot_Description"                            "Материализованный Ветер атакует по области и имеет максимальную скорость."

		"DOTA_Tooltip_ability_boss_armor"                                                 "Boss Armor"
		"DOTA_Tooltip_ability_boss_armor_Description"                                     "Имеет иммунитет к большинству негативных эффектов.\nПри получении урона от вражеского героя временно снижает его радиус атаки до %attack_range_limit%."

		"DOTA_Tooltip_ability_stargazer_gamma_ray"                                        "Gamma Ray"
		"DOTA_Tooltip_ability_stargazer_gamma_ray_Description"                            "Stargazer поражает целевую точку интенсивной энергией, нанося урон врагам, попавшим внутрь. Радиус действия способности и урон основаны на колличестве Интеллекта."
		"DOTA_Tooltip_ability_stargazer_gamma_ray_Lore"                                   "По мере того как Stargazer становится мудрее, его враги начинают сильнее чувствовать боль."
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_damage"                            "БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_dmg_pct"                         "%ИНТ. В УРОН:"
		"DOTA_Tooltip_ability_stargazer_gamma_ray_base_radius"                            "БАЗОВЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_stargazer_gamma_ray_int_to_radius_pct"                      "%ИНТ. В РАДИУС:"

		"DOTA_Tooltip_ability_stargazer_warp"                                             "Warp"
		"DOTA_Tooltip_ability_stargazer_warp_Description"                                 "Stargazer быстро перескакивает на точку, используя технологию похожую на ту, что он использовал для путешествий от звезды к звезде. Расстояние прыжка основано на его текущей Ловкости."
		"DOTA_Tooltip_ability_stargazer_warp_Lore"                                        "По мере того как Stargazer становится проворнее, его враги видят, что его становится труднее поймать."
		"DOTA_Tooltip_ability_stargazer_warp_base_range"                                  "БАЗОВЫЙ РАДИУС:"
		"DOTA_Tooltip_ability_stargazer_warp_agi_to_range_pct"                            "%ЛОВ. В РАДИУС:"

		"DOTA_Tooltip_ability_stargazer_inverse_field"                                    "Inverse Field"
		"DOTA_Tooltip_ability_stargazer_inverse_field_Description"                        "Stargazer отражает часть урона, наносимого ему к тому, кто его нанёс, материя Stargazer нестабильна в человеческом теле. Процент отраженного урона зависит от количества Силы."
		"DOTA_Tooltip_ability_stargazer_inverse_field_Lore"                               "По мере того как Stargazer растет жестче, его враги сильнее чувствуют его раны."
		"DOTA_Tooltip_ability_stargazer_inverse_field_base_reflection"                    "%БАЗОВОЕ ОТРАЖЕНИЕ:"
		"DOTA_Tooltip_ability_stargazer_inverse_field_str_to_reflection_pct"              "%СИЛ. В ОТРАЖЕНИЕ:"

		"DOTA_Tooltip_ability_stargazer_cosmic_countdown"                                 "Cosmic Countdown"
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Description"                     "Stargazer имеет терпение старше времени. Он получает небольшое количество интеллекта, ловкости и силы каждый раз, когда цикл завершается, в надежде восстановить себя еще раз.\nЭта способность действует беспрерывно, начиная с того момента, как будет улучшена хотя бы до первого уровня"
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_Lore"                            "По мере того как Stargazer стареет, время его врагов становится короче."
		"DOTA_Tooltip_ability_stargazer_cosmic_countdown_stats_per_cycle"                 "ХАР. ЗА ЦИКЛ:"

		"DOTA_Tooltip_ability_ogre_magi_multicast_arena"                                  "Multicast"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_Description"                      "Позволяет Ogre Magi использовать заклинания по нескольку раз за одно применение (шанс срабатывания на ультимативные способности в два раза меньше) и усиливает каждое из них:\n<font color='#EEF10D'>Fireblast</font> получает уменьшенное время перезарядки, бóльшую дальность применения и увеличенный расход маны.\n<font color='#DE8930'>Ignite</font> действует на область вокруг цели, получает увеличенную дальность применения и может срабатывать на случайных врагах неподалеку.\n<font color='#E34F4F'>Bloodlust</font> получает уменьшенное время перезарядки и шанс сработать на случайных союзниках неподалеку.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_multicast_2_times"                "%ШАНС 2Х:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_multicast_3_times"                "%ШАНС 3X:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_multicast_4_times"                "%ШАНС 4Х:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_fireblast_mana_cost"              "УВЕЛИЧ. ЗАТРАТ МАНЫ FIREBLAST:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_fireblast_cooldown"               "УМЕНЬШ. ПЕРЕЗАРЯДКИ FIREBLAST:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_ignite_aoe"                       "IGNITE AOE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_ignite_cast_range"                "РАДИУС ИСПОЛЬЗОВАНЯ IGNITE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_bloodlust_aoe"                    "BLOODLUST AOE:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_bloodlust_cooldown"               "УМЕНЬШЕНИЕ ПЕРЕЗАРЯДКИ BLOODLUST:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_duration_ally"                    "ДЛИТЕЛЬНОСТЬ НА СОЮЗНИКАХ:"
		"DOTA_Tooltip_ability_ogre_magi_multicast_arena_aghanim_description"              "Добавляет способность Unrefined Fireblast. Multicast может быть использован на союзниках, временно даруя им шанс на использование заклинаний по нескольку раз за одно применение."

		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena"                                "Call of the Wild: Ястреб"
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_Description"                    "Beastmaster призывает зорких ястребов, наблюдающих за полем боя. С 3 уровня ястребы становится невидимыми, если не передвигаются в течение 4 секунд."
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_Lore"                           "После того, как Beastmaster подружился со странным зверем в детстве, он научился призывать животных на помощь."
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_hp_tooltip"                "ЗДОРОВЬЕ ЯСТРЕБА:"
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_speed_tooltip"             "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_daysight_tooltip"          "ОБЗОР ЯСТРЕБА ДНЕМ:"
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_nightsight_tooltip"        "ОБЗОР ЯСТРЕБА НОЧЬЮ:"
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_hawk_duration"                  "ДЛИТЕЛЬНОСТЬ ЖИЗНИ ЯСТРЕБА:"
		"DOTA_Tooltip_ability_call_of_the_wild_hawk_arena_unit_count"                     "КОЛИЧЕСТВО ЯСТРЕБОВ:"
		
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena"                                "Call of the Wild: Кабан"
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_Description"                    "Beastmaster призывает на поле боя могучих кабанов, способных плеваться во врагов ядом, замедляющим их скорость передвижения и атаки."
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_Lore"                           "После того, как в детстве Beastmaster подружится со странным зверем, он научился призывать животных когда ему нужно."
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_hp_tooltip"                "ЗДОРОВЬЕ КАБАНА:"
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_damage_tooltip"            "УРОН:"
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_moveslow_tooltip"          "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_poison_duration_tooltip"        "BOAR POISON DURATION:"
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_attackslow_tooltip"        "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_boar_duration"                  "ДЛИТЕЛЬНОСТЬ ЖИЗНИ КАБАНА:"
		"DOTA_Tooltip_ability_call_of_the_wild_boar_arena_unit_count"                     "КОЛИЧЕСТВО КАБАНОВ:"

		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena"                                "Chaotic Offering"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Description"                    "Вызывает из пучин Голема, оглушающего врагов на 1 секунду. Время жизни голема — 60 секунд, он получает меньше урона от заклинаний и при атаке накладывает на жертву Permanent Immolation и Flaming Fists.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Lore"                           "Демнок выпускает из своего дредвудского посоха плененного духа, который разрушает вражеские ряды."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Note0"                          "Оглушает врагов, невосприимчивых к заклинаниям."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_Note1"                          "Уничтожает деревья в области действия."
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_stun_duration"                  "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_aoe"                            "РАДИУС ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_hp_tooltip"               "ЗДОРОВЬЕ ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_dmg_tooltip"              "УРОН ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_armor_tooltip"            "БРОНЯ ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_regen_tooltip"            "ВОССТАНОВЛЕНИЕ ЗДОРОВЬЯ ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_bounty_reduction_scepter"       "НАГРАДА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_number_of_golems_scepter"       "ГОЛЕМОВ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_hp_tooltip_scepter"       "ЗДОРОВЬЕ ГОЛЕМА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_golem_dmg_tooltip_scepter"      "УРОН ГОЛЕМА СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_bounty_reduction_scepter"       "НАГРАДЫ ЗА УБИЙСТВО СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_warlock_rain_of_chaos_arena_aghanim_description"            "Призывает несколько изменённых големов."

		"DOTA_Tooltip_ability_warlock_fatal_bonds_arena"                                  "Fatal Bonds"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_arena_Description"                      "Соединяет несколько врагов магической связью, в результате чего %damage_share_percentage%%% от урона, полученного любым из них, наносится и остальным. Все связанные враги получают от всех источников на %bonus_damage_taken%%% урона больше."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_arena_Lore"                             "Древнее заклятие, которое объединяет жизненные силы различных существ в единую сущность."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_arena_Note0"                            "Урон запрещает использование способностей или предметов, зависящих от урона (например, Blink Dagger)."
		"DOTA_Tooltip_ability_warlock_fatal_bonds_arena_count"                            "СВЯЗЫВАЕТ ВРАГОВ:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_arena_duration"                         "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_warlock_fatal_bonds_arena_bonus_damage_taken"               "%УВЕЛИЧЕНИЕ УРОНА:"

		"DOTA_Tooltip_ability_warlock_shadow_word_arena"                                  "Shadow Word"
		"DOTA_Tooltip_ability_warlock_shadow_word_arena_Description"                      "Warlock шепчет заклинание, излечивая дружественных юнитов или нанося урон вражеским на протяжении времени. При использованиии на себе эффект лечения в два раза больше. При спользовании на других юнитов Warlock тоже получает эффект излечивания, но в два раза слабее обычного.\nПри использовании на противника появляется небольшой шанс создать Mini Golem, который является ослабленной версией голема от способности Chaotic Offering. Голем будет атаковать противника, на котором был дебафф, из-за которого голем был создан."
		"DOTA_Tooltip_ability_warlock_shadow_word_arena_Lore"                             "Тайные искусства Демнока могут найти множество применений — будь то мощные исцеляющие чары либо страшное уничтожающее проклятье."
		"DOTA_Tooltip_ability_warlock_shadow_word_arena_Note0"                            "Warlock не может контроллировать Mini Golem."
		"DOTA_Tooltip_ability_warlock_shadow_word_arena_duration"                         "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_warlock_shadow_word_arena_minigolem_chance"                 "%ШАНС СОЗДАНИЯ ГОЛЕМА:"
		"DOTA_Tooltip_ability_warlock_shadow_word_arena_minigolem_duration"               "ДЛИТЕЛЬНОСТЬ ЖИЗНИ ГОЛЕМА:"

		"DOTA_Tooltip_ability_warlock_upheaval_arena"                                     "Upheaval"
		"DOTA_Tooltip_ability_warlock_upheaval_arena_Description"                         "Warlock создает на площади мощный замедляющий поток энергии, со временем становящийся сильнее. Действует до 16 секунд. Эффект сохраняется в течение 3 секунд после того, как враг покинул зону действия или заклинание прервалось."
		"DOTA_Tooltip_ability_warlock_upheaval_arena_Lore"                                "Демнок управляет пространством и временем, смешивая с грязью целые армии."
		"DOTA_Tooltip_ability_warlock_upheaval_arena_aoe"                                 "РАДИУС:"
		"DOTA_Tooltip_ability_warlock_upheaval_arena_slow_rate"                           "%ЗАМЕДЛЕНИЕ В СЕК.:"

		"DOTA_Tooltip_ability_wisp_tether_aghanims"                                       "Aghanim's Tether"
		"DOTA_Tooltip_ability_wisp_tether_aghanims_Description"                           "Связывает вас и союзного юнита, увеличивая его скорость передвижения. Когда Io пополняет здоровье или ману, привязанные герои тоже восстанавливается, но на 50% больше. Любой враг, оказавшийся на пути связи, будет замедлен. Связь разрывается, если вы с целью разойдетесь слишком далеко друг от друга, или если Io отменит заклинание.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_wisp_tether_aghanims_aghanim_description"                   "Позволяет вам привязывать всех союзников в радиусе применения."
		"DOTA_Tooltip_ability_wisp_tether_aghanims_Lore"                                  "Великодушное прикосновение Ио переносит силу между мирами."
		"DOTA_Tooltip_ability_wisp_tether_aghanims_Note0"                                 "Связанный с вами союзник восстанавливается на 50% больше."
		"DOTA_Tooltip_ability_wisp_tether_aghanims_radius"                                "МАКС. РАССТОЯНИЕ СВЯЗКИ:"
		"DOTA_Tooltip_ability_wisp_tether_aghanims_movespeed"                             "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_wisp_tether_aghanims_slow"                                  "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_wisp_tether_aghanims_attackslow_tooltip"                    "ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_wisp_tether_aghanims_stun_duration"                         "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ ВРАГОВ:"

		"DOTA_Tooltip_ability_wisp_tether_break_aghanims"                                 "Break Tether"
		"DOTA_Tooltip_ability_wisp_tether_break_aghanims_Description"                     "Разорвать связь."

		"DOTA_Tooltip_ability_wisp_spirits_aghanims"                                      "Aghanim's Spirits"
		"DOTA_Tooltip_ability_wisp_spirits_aghanims_Description"                          "Превращает связанных героев в духов, которые кружатся вокруг героя. При столкновении с вражеским героем герой взрывается, нанося урон всем существам в области вокруг взрыва в количестве текущего здоровья, при этом умирая. При столкновении с крипом дух наносит немного урона, но не взрывается. Герои могут использовать способность, использовать предметы и атакавать, но не могут двигаться."
		"DOTA_Tooltip_ability_wisp_spirits_aghanims_Lore"                                 "Своей невообразимой силой Io раскручивает частицы вселенной."
		"DOTA_Tooltip_ability_wisp_spirits_aghanims_Note0"                                "Мин./макс. радиус: 100/875."
		"DOTA_Tooltip_ability_wisp_spirits_aghanims_creep_damage"                 "УРОН КРИПУ:"
		"DOTA_Tooltip_ability_wisp_spirits_aghanims_max_range"                    "РАДИУС КОЛЕБАНИЙ:"
		"DOTA_Tooltip_ability_wisp_spirits_aghanims_explode_radius"               "РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_wisp_spirits_aghanims_spirit_duration"              "ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_wisp_spirits_in_aghanims"                                   "Spirits In"
		"DOTA_Tooltip_ability_wisp_spirits_in_aghanims_Description"                       "Призывает духов ближе к вам. Может быть включено и выключено."

		"DOTA_Tooltip_ability_wisp_spirits_out_aghanims"                                  "Spirits Out"
		"DOTA_Tooltip_ability_wisp_spirits_out_aghanims_Description"                      "Отправляет духов дальше от вас. Может быть включено и выключено."

		"DOTA_Tooltip_ability_wisp_overcharge_aghanims"                                   "Overcharge"
		"DOTA_Tooltip_ability_wisp_overcharge_aghanims_Lore"                              "Привлекая энергию мироздания из всех миров, Ио начинает расплетать время."
		"DOTA_Tooltip_ability_wisp_overcharge_aghanims_Description"                       "Ваша скорость атаки, урон и сопротивляемость любому урону повышаются, но при этом каждую секунду вы теряете часть от текущего здоровья и маны. Связанные с вами герои получают такой же бонус, но не теряют здоровье и ману."
		"DOTA_Tooltip_ability_wisp_overcharge_aghanims_Note0"                             "Связанный с вами союзник будет получать дополнительную скорость атаки и сопротивление урону, но не будет при этом терять здоровье и ману."
		"DOTA_Tooltip_ability_wisp_overcharge_aghanims_bonus_attack_speed"        "ATTACK SPEED:"
		"DOTA_Tooltip_ability_wisp_overcharge_aghanims_bonus_damage_pct"          "%INCOMING DAMAGE REDUCTION:"
		"DOTA_Tooltip_ability_wisp_overcharge_aghanims_drain_pct_tooltip"         "%ПОТЕРИ ЗДОРОВЬЯ/МАНЫ:"

		"DOTA_Tooltip_ability_wisp_relocate_aghanims"                                     "Relocate"
		"DOTA_Tooltip_ability_wisp_relocate_aghanims_Description"                         "Телепортирует вас и всех связанных с вами героев в любую точку карты. После телепортации вы вернетесь на первоначальное место спустя некоторое время. Двойное нажатие телепортирует вас к своему фонтану."
		"DOTA_Tooltip_ability_wisp_relocate_aghanims_Note0"                               "Враги смогут видеть место в игре и на мини-карте, куда вы будете телепортироваться."
		"DOTA_Tooltip_ability_wisp_relocate_aghanims_Note1"                               "Если вас оглушат во время подготовки к телепортации, она прервется."
		"DOTA_Tooltip_ability_wisp_relocate_aghanims_Note2"                               "Если вы связаны с союзными героями, то вы будете телепортированы вместе с ними. Вы можете разорвать связь в любой момент, чтобы предотвратить телепортацию героев вместе с вами."
		"DOTA_Tooltip_ability_wisp_relocate_aghanims_cast_delay"                  "ЗАДЕРЖКА ДО СОЗДАНИЯ:"
		"DOTA_Tooltip_ability_wisp_relocate_aghanims_return_time"                 "ВРЕМЯ ВОЗВРАТА:"

		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena"                          "Reincarnation"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_Description"              "После смерти тело Wraith King вновь собирается воедино, воскрешая его на поле боя. Во время реинкарнации вы видите в радиусе %vision_radius% вокруг точки смерти. При этом все враги в радиусе %slow_radius% замедляются.\n\nУлучшается с Aghanim's Scepter."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_aghanim_description"      "Reincarnation становится аурой, воздействующей на всех союзных героев рядом. Перезарядка Reincarnation уникальна для каждого героя."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_aghanim_Note0"            "Если Wraith King имеет одновременно Aegis of the Immortal и готовую способность, то способность сработает первой."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_aghanim_Note1"            "Возвращает к жизни с полным запасом здоровья и маны."
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_reincarnate_time"         "ВРЕМЯ ПЕРЕРОЖДЕНИЯ:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_movespeed"                "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_skeleton_king_reincarnation_arena_attackslow_tooltip"       "ЗАМЕДЛЕНИЕ СКОРОСТИ АТАКИ:"
